Version 4
SHEET 1 6164 1556
WIRE 1168 -1120 1168 -1184
WIRE 2400 -1040 1168 -1040
WIRE 2784 -1040 2400 -1040
WIRE 3344 -1040 2784 -1040
WIRE 3728 -1040 3344 -1040
WIRE 4144 -1040 3728 -1040
WIRE 4496 -1040 4144 -1040
WIRE 4880 -1040 4496 -1040
WIRE 5264 -1040 4880 -1040
WIRE 5664 -1040 5264 -1040
WIRE 3088 -960 2912 -960
WIRE 3472 -960 3088 -960
WIRE 3888 -960 3472 -960
WIRE 4240 -960 3888 -960
WIRE 4624 -960 4240 -960
WIRE 5008 -960 4624 -960
WIRE 5408 -960 5008 -960
WIRE 2288 -944 2288 -992
WIRE 2400 -832 2400 -1040
WIRE -240 -784 -256 -784
WIRE -96 -784 -176 -784
WIRE 656 -784 -96 -784
WIRE 704 -784 656 -784
WIRE 864 -784 768 -784
WIRE 1856 -784 864 -784
WIRE 2096 -784 1856 -784
WIRE 2288 -784 2288 -880
WIRE 2288 -784 2176 -784
WIRE 2336 -784 2288 -784
WIRE 2288 -752 2288 -784
WIRE 3344 -736 3344 -1040
WIRE 3728 -736 3728 -1040
WIRE 4144 -736 4144 -1040
WIRE 4496 -736 4496 -1040
WIRE 4880 -736 4880 -1040
WIRE 5264 -736 5264 -1040
WIRE 5664 -736 5664 -1040
WIRE 864 -704 864 -784
WIRE -96 -688 -96 -784
WIRE 3088 -688 3088 -960
WIRE 3120 -688 3088 -688
WIRE 3280 -688 3200 -688
WIRE 3472 -688 3472 -960
WIRE 3504 -688 3472 -688
WIRE 3664 -688 3584 -688
WIRE 3888 -688 3888 -960
WIRE 3920 -688 3888 -688
WIRE 4080 -688 4000 -688
WIRE 4240 -688 4240 -960
WIRE 4272 -688 4240 -688
WIRE 4432 -688 4352 -688
WIRE 4624 -688 4624 -960
WIRE 4656 -688 4624 -688
WIRE 4816 -688 4736 -688
WIRE 5008 -688 5008 -960
WIRE 5040 -688 5008 -688
WIRE 5200 -688 5120 -688
WIRE 5408 -688 5408 -960
WIRE 5440 -688 5408 -688
WIRE 5600 -688 5520 -688
WIRE 2784 -672 2784 -1040
WIRE 656 -656 656 -784
WIRE 800 -656 656 -656
WIRE 80 -640 -32 -640
WIRE 2288 -624 2288 -672
WIRE 2400 -624 2400 -736
WIRE 2400 -624 2288 -624
WIRE 2432 -624 2400 -624
WIRE 2608 -624 2512 -624
WIRE 2720 -624 2608 -624
WIRE 992 -608 864 -608
WIRE 864 -576 864 -608
WIRE 992 -576 992 -608
WIRE 2608 -576 2608 -624
WIRE 400 -544 320 -544
WIRE 512 -544 512 -576
WIRE 512 -544 400 -544
WIRE 3344 -544 3344 -640
WIRE 3728 -544 3728 -640
WIRE 4144 -544 4144 -640
WIRE 4496 -544 4496 -640
WIRE 4880 -544 4880 -640
WIRE 5264 -544 5264 -640
WIRE 5664 -544 5664 -640
WIRE -256 -512 -256 -784
WIRE -224 -512 -256 -512
WIRE -96 -512 -96 -592
WIRE -96 -512 -144 -512
WIRE -48 -512 -96 -512
WIRE 80 -512 80 -640
WIRE 80 -512 16 -512
WIRE 80 -480 80 -512
WIRE 400 -480 320 -480
WIRE 512 -480 400 -480
WIRE 656 -464 656 -656
WIRE 704 -464 656 -464
WIRE 864 -464 864 -512
WIRE 864 -464 784 -464
WIRE 992 -464 992 -496
WIRE 992 -464 864 -464
WIRE 2608 -448 2608 -496
WIRE 2784 -448 2784 -576
WIRE 2784 -448 2608 -448
WIRE 2912 -448 2912 -960
WIRE 2912 -448 2784 -448
WIRE -256 -400 -256 -512
WIRE -256 -400 -880 -400
WIRE -224 -400 -256 -400
WIRE -96 -400 -96 -512
WIRE -96 -400 -160 -400
WIRE 80 -400 -96 -400
WIRE 160 -400 80 -400
WIRE 176 -400 160 -400
WIRE 320 -400 320 -480
WIRE 320 -400 256 -400
WIRE 336 -400 320 -400
WIRE 448 -400 416 -400
WIRE 2608 -384 2608 -448
WIRE 2784 -384 2784 -448
WIRE 80 -368 80 -400
WIRE -480 -352 -832 -352
WIRE -240 -352 -400 -352
WIRE 160 -352 160 -400
WIRE 656 -352 656 -464
WIRE 720 -352 656 -352
WIRE 832 -352 784 -352
WIRE 992 -352 992 -464
WIRE 992 -352 896 -352
WIRE 1040 -352 992 -352
WIRE 1168 -352 1168 -1040
WIRE 1168 -352 1120 -352
WIRE 992 -320 992 -352
WIRE 448 -304 448 -400
WIRE 688 -304 448 -304
WIRE 320 -272 320 -400
WIRE 624 -272 320 -272
WIRE 80 -256 80 -288
WIRE 160 -256 160 -288
WIRE 160 -256 80 -256
WIRE -240 -240 -240 -352
WIRE -64 -240 -240 -240
WIRE 320 -240 -64 -240
WIRE 496 -240 320 -240
WIRE 992 -240 992 -256
WIRE 496 -224 496 -240
WIRE -512 -208 -512 -224
WIRE 320 -208 320 -240
WIRE 1360 -208 1264 -208
WIRE 1520 -208 1440 -208
WIRE 1616 -208 1520 -208
WIRE 1728 -208 1616 -208
WIRE 1856 -208 1856 -784
WIRE 1856 -208 1808 -208
WIRE 1168 -176 1168 -352
WIRE 1168 -176 656 -176
WIRE 2400 -176 2400 -624
WIRE 1264 -160 1264 -208
WIRE 496 -128 496 -160
WIRE 1520 -128 1520 -208
WIRE -608 -112 -720 -112
WIRE 1616 -112 1616 -208
WIRE 1728 -112 1616 -112
WIRE 1856 -112 1856 -208
WIRE 1856 -112 1792 -112
WIRE 3344 -112 3344 -464
WIRE 3344 -112 3008 -112
WIRE 3728 -112 3728 -464
WIRE 3728 -112 3344 -112
WIRE 4144 -112 4144 -464
WIRE 4144 -112 3728 -112
WIRE 4496 -112 4496 -464
WIRE 4496 -112 4144 -112
WIRE 4880 -112 4880 -464
WIRE 4880 -112 4496 -112
WIRE 5264 -112 5264 -464
WIRE 5264 -112 4880 -112
WIRE 5664 -112 5664 -464
WIRE 5664 -112 5264 -112
WIRE 5760 -112 5664 -112
WIRE 5872 -112 5760 -112
WIRE 5984 -112 5872 -112
WIRE -720 -96 -720 -112
WIRE -608 -96 -608 -112
WIRE 32 -96 -448 -96
WIRE 272 -96 32 -96
WIRE 1264 -64 1264 -80
WIRE 1376 -64 1264 -64
WIRE 2400 -64 2400 -112
WIRE 1264 -48 1264 -64
WIRE 32 -32 32 -96
WIRE -448 -16 -448 -96
WIRE -64 -16 -64 -240
WIRE 0 -16 -64 -16
WIRE 1616 -16 1616 -112
WIRE 5760 -16 5760 -112
WIRE 5872 -16 5872 -112
WIRE 5984 -16 5984 -112
WIRE -720 0 -720 -16
WIRE -608 0 -608 -32
WIRE -608 0 -720 0
WIRE -512 0 -512 -64
WIRE -512 0 -608 0
WIRE -480 0 -512 0
WIRE 160 0 160 -256
WIRE 160 0 64 0
WIRE 320 0 320 -64
WIRE 320 0 160 0
WIRE 496 0 496 -64
WIRE 496 0 320 0
WIRE -256 16 -416 16
WIRE -80 16 -112 16
WIRE 0 16 -80 16
WIRE -832 32 -832 -352
WIRE -480 32 -832 32
WIRE 1264 48 1264 32
WIRE 1376 48 1376 -64
WIRE 1376 48 1264 48
WIRE 1520 48 1520 -64
WIRE 1520 48 1376 48
WIRE 1568 48 1520 48
WIRE 1856 48 1856 -112
WIRE 1856 48 1664 48
WIRE 2400 48 2400 0
WIRE -448 128 -448 48
WIRE 32 128 32 32
WIRE 32 128 -448 128
WIRE 624 128 624 -272
WIRE 624 128 32 128
WIRE 2400 144 2400 112
WIRE -880 160 -880 -400
WIRE -800 160 -880 160
WIRE -544 160 -720 160
WIRE 688 176 688 -304
WIRE 1168 176 688 176
WIRE 656 224 656 -176
WIRE 656 224 448 224
WIRE -880 256 -880 160
WIRE -816 256 -880 256
WIRE -800 256 -816 256
WIRE -672 256 -752 256
WIRE -544 256 -544 160
WIRE -544 256 -592 256
WIRE -80 256 -80 16
WIRE -80 256 -544 256
WIRE 160 256 160 0
WIRE 160 256 80 256
WIRE 992 256 992 240
WIRE 80 288 80 256
WIRE 160 288 160 256
WIRE 5760 288 5760 48
WIRE 5872 288 5872 64
WIRE 5984 288 5984 64
WIRE 2784 304 2784 -304
WIRE 736 368 656 368
WIRE 848 368 800 368
WIRE 992 368 992 320
WIRE 992 368 912 368
WIRE 1040 368 992 368
WIRE 1168 368 1168 176
WIRE 1168 368 1120 368
WIRE -880 400 -880 256
WIRE -272 400 -880 400
WIRE -240 400 -272 400
WIRE 80 400 80 368
WIRE 80 400 -176 400
WIRE 160 400 160 352
WIRE 160 400 80 400
WIRE 176 400 160 400
WIRE 272 400 272 -96
WIRE 272 400 256 400
WIRE 336 400 272 400
WIRE 448 400 448 224
WIRE 448 400 416 400
WIRE 2608 432 2608 -304
WIRE 2784 432 2784 384
WIRE 2784 432 2608 432
WIRE 2608 464 2608 432
WIRE 656 480 656 368
WIRE 720 480 656 480
WIRE 864 480 800 480
WIRE 992 480 992 368
WIRE 992 480 864 480
WIRE -272 496 -272 400
WIRE -240 496 -272 496
WIRE 80 496 80 400
WIRE 80 496 -160 496
WIRE 272 496 272 400
WIRE 368 496 272 496
WIRE 512 496 368 496
WIRE 864 496 864 480
WIRE 992 496 992 480
WIRE 3344 544 3344 -112
WIRE 3728 544 3728 -112
WIRE 4144 544 4144 -112
WIRE 4496 544 4496 -112
WIRE 4880 544 4880 -112
WIRE 5264 544 5264 -112
WIRE 5664 544 5664 -112
WIRE 368 560 272 560
WIRE 512 560 368 560
WIRE 2784 560 2784 432
WIRE -112 592 -112 560
WIRE -48 592 -112 592
WIRE 80 592 80 496
WIRE 80 592 16 592
WIRE 512 592 512 560
WIRE 864 608 864 560
WIRE 992 608 992 576
WIRE 992 608 864 608
WIRE 2400 608 2400 208
WIRE 2400 608 2240 608
WIRE 2464 608 2400 608
WIRE 2608 608 2608 544
WIRE 2608 608 2544 608
WIRE 2720 608 2608 608
WIRE 2240 624 2240 608
WIRE 656 656 656 480
WIRE 800 656 656 656
WIRE 80 672 80 592
WIRE 80 672 -16 672
WIRE 320 672 80 672
WIRE 3344 688 3344 624
WIRE 3728 688 3728 624
WIRE 4144 688 4144 624
WIRE 4496 688 4496 624
WIRE 4880 688 4880 624
WIRE 5264 688 5264 624
WIRE 5664 688 5664 624
WIRE -112 720 -112 592
WIRE -80 720 -112 720
WIRE 3280 736 3168 736
WIRE 3664 736 3552 736
WIRE 4080 736 3968 736
WIRE 4432 736 4320 736
WIRE 4816 736 4704 736
WIRE 5200 736 5088 736
WIRE 5600 736 5488 736
WIRE 2400 768 2400 608
WIRE -272 816 -272 496
WIRE -224 816 -272 816
WIRE -16 816 -16 768
WIRE -16 816 -160 816
WIRE 656 816 656 656
WIRE 656 816 -16 816
WIRE 736 816 656 816
WIRE 864 816 864 704
WIRE 864 816 800 816
WIRE 1520 816 1520 48
WIRE 1520 816 864 816
WIRE 2096 816 1520 816
WIRE 2240 816 2240 704
WIRE 2240 816 2176 816
WIRE 2336 816 2240 816
WIRE 2240 880 2240 816
WIRE 3168 912 3168 736
WIRE 3552 912 3552 736
WIRE 3968 912 3968 736
WIRE 4320 912 4320 736
WIRE 4704 912 4704 736
WIRE 5088 912 5088 736
WIRE 5488 912 5488 736
WIRE 2240 992 2240 944
WIRE 1168 1056 1168 368
WIRE 2400 1056 2400 864
WIRE 2400 1056 1168 1056
WIRE 2784 1056 2784 656
WIRE 2784 1056 2400 1056
WIRE 3168 1056 3168 992
WIRE 3168 1056 2784 1056
WIRE 3344 1056 3344 784
WIRE 3344 1056 3168 1056
WIRE 3552 1056 3552 992
WIRE 3552 1056 3344 1056
WIRE 3728 1056 3728 784
WIRE 3728 1056 3552 1056
WIRE 3968 1056 3968 992
WIRE 3968 1056 3728 1056
WIRE 4144 1056 4144 784
WIRE 4144 1056 3968 1056
WIRE 4320 1056 4320 992
WIRE 4320 1056 4144 1056
WIRE 4496 1056 4496 784
WIRE 4496 1056 4320 1056
WIRE 4704 1056 4704 992
WIRE 4704 1056 4496 1056
WIRE 4880 1056 4880 784
WIRE 4880 1056 4704 1056
WIRE 5088 1056 5088 992
WIRE 5088 1056 4880 1056
WIRE 5264 1056 5264 784
